ffffdda5   // -8795
ffffddac   // -8788
ffffddca   // -8758
ffffddbc   // -8772
ffffddb5   // -8779
ffffddb9   // -8775
ffffddec   // -8724
ffffddd4   // -8748
ffffdd90   // -8816
ffffdd9a   // -8806
ffffdd8d   // -8819
ffffdd8a   // -8822
ffffdd7c   // -8836
ffffddaa   // -8790
ffffdd97   // -8809
ffffdd53   // -8877
ffffdda5   // -8795
ffffdda2   // -8798
ffffdd75   // -8843
ffffdd5f   // -8865
ffffdd5c   // -8868
ffffdd59   // -8871
ffffdd56   // -8874
ffffdd7f   // -8833
ffffdd70   // -8848
ffffdd7f   // -8833
ffffdd85   // -8827
ffffdd7b   // -8837
ffffdd71   // -8847
ffffdd6d   // -8851
ffffdd64   // -8860
ffffdd52   // -8878
ffffdd41   // -8895
ffffdd62   // -8862
ffffdd34   // -8908
ffffdd97   // -8809
ffffdd64   // -8860
ffffdd1e   // -8930
ffffdd44   // -8892
ffffdd1e   // -8930
ffffdd7b   // -8837
ffffdd6a   // -8854
ffffdd7b   // -8837
ffffdd70   // -8848
ffffdd47   // -8889
ffffdd59   // -8871
ffffdd59   // -8871
ffffdd52   // -8878
ffffdd62   // -8862
ffffdd55   // -8875
ffffdd6d   // -8851
ffffdd55   // -8875
ffffdd85   // -8827
ffffdd5c   // -8868
ffffdd4d   // -8883
ffffdd44   // -8892
ffffdd2f   // -8913
ffffdd85   // -8827
ffffdd56   // -8874
ffffdd3a   // -8902
ffffdd82   // -8830
ffffdd55   // -8875
ffffdd62   // -8862
ffffdd4a   // -8886
ffffdd1a   // -8934
ffffdd37   // -8905
ffffdd2c   // -8916
ffffdd8d   // -8819
ffffdd44   // -8892
ffffdd4f   // -8881
ffffdd59   // -8871
ffffdd3d   // -8899
ffffdd5f   // -8865
ffffdd1a   // -8934
ffffdd2c   // -8916
ffffdd59   // -8871
ffffdd75   // -8843
ffffdd09   // -8951
ffffdd5c   // -8868
ffffdd5f   // -8865
ffffdd7f   // -8833
ffffdd37   // -8905
ffffdd52   // -8878
ffffdd17   // -8937
ffffdd1e   // -8930
ffffdd4a   // -8886
ffffdd4d   // -8883
ffffdd6d   // -8851
ffffdd3d   // -8899
ffffdd67   // -8857
ffffdd2f   // -8913
ffffdd37   // -8905
ffffdd2c   // -8916
ffffdd44   // -8892
ffffdd2c   // -8916
ffffdd17   // -8937
ffffdd41   // -8895
ffffdd29   // -8919
ffffdd09   // -8951
ffffdd2f   // -8913
ffffdd01   // -8959
ffffdcd8   // -9000
ffffdd14   // -8940
ffffdd01   // -8959
ffffdd1d   // -8931
ffffdd32   // -8910
ffffdd55   // -8875
ffffdd6d   // -8851
ffffdd1a   // -8934
ffffdd5c   // -8868
ffffdd44   // -8892
ffffdd44   // -8892
ffffdd0f   // -8945
ffffdd67   // -8857
ffffdd70   // -8848
ffffdd5f   // -8865
ffffdd17   // -8937
ffffdd4c   // -8884
ffffdd6a   // -8854
ffffdd97   // -8809
ffffdd52   // -8878
ffffdd17   // -8937
ffffdd34   // -8908
ffffdd6d   // -8851
ffffdd65   // -8859
ffffdd55   // -8875
ffffdd62   // -8862
ffffdd78   // -8840
ffffdd5f   // -8865
ffffdd52   // -8878
ffffdd90   // -8816
ffffdd67   // -8857
ffffdd1b   // -8933
ffffdd85   // -8827
ffffdd59   // -8871
ffffdd41   // -8895
ffffdd44   // -8892
ffffdd55   // -8875
ffffdd32   // -8910
ffffdd55   // -8875
ffffdd5f   // -8865
ffffdd06   // -8954
ffffdd7c   // -8836
ffffdd5c   // -8868
ffffdd7e   // -8834
ffffdd7b   // -8837
ffffdd62   // -8862
ffffdd75   // -8843
ffffdd59   // -8871
ffffdd58   // -8872
ffffdd67   // -8857
ffffdd67   // -8857
ffffdd8a   // -8822
ffffdd9a   // -8806
ffffdd78   // -8840
ffffdd4a   // -8886
ffffdd62   // -8862
ffffdd47   // -8889
ffffdd2f   // -8913
ffffdd4f   // -8881
ffffdd5f   // -8865
ffffdd44   // -8892
ffffdd52   // -8878
ffffdd21   // -8927
ffffdd47   // -8889
ffffdd3d   // -8899
ffffdd5c   // -8868
ffffdd55   // -8875
ffffdd47   // -8889
ffffdd32   // -8910
ffffdd6d   // -8851
ffffdd55   // -8875
ffffdd62   // -8862
