ffff4e96   // -45418
ffff4e6c   // -45460
ffff4e4b   // -45493
ffff4e9a   // -45414
ffff4e88   // -45432
ffff4d5f   // -45729
ffff4ce1   // -45855
ffff4d9d   // -45667
ffff4e79   // -45447
ffff4eba   // -45382
ffff4e9f   // -45409
ffff4e9f   // -45409
ffff4ee2   // -45342
ffff4e67   // -45465
ffff4d09   // -45815
ffff4d60   // -45728
ffff4d99   // -45671
ffff4dea   // -45590
ffff4e0b   // -45557
ffff4dcd   // -45619
ffff4e30   // -45520
ffff4ccf   // -45873
ffff4d0f   // -45809
ffff4dd2   // -45614
ffff4d9d   // -45667
ffff4e35   // -45515
ffff4e96   // -45418
ffff4e55   // -45483
ffff4e07   // -45561
ffff4db6   // -45642
ffff4e3e   // -45506
ffff4e5f   // -45473
ffff4ec0   // -45376
ffff4e8d   // -45427
ffff4dd7   // -45609
ffff4ed1   // -45359
ffff4e91   // -45423
ffff4dc9   // -45623
ffff4d2f   // -45777
ffff4d2f   // -45777
ffff4cb1   // -45903
ffff4bdf   // -46113
ffff4d05   // -45819
ffff4de7   // -45593
ffff4cbd   // -45891
ffff4b5e   // -46242
ffff4c41   // -46015
ffff4cd6   // -45866
ffff4d24   // -45788
ffff4d6c   // -45716
ffff4dd0   // -45616
ffff4d29   // -45783
ffff4cb4   // -45900
ffff4c2c   // -46036
ffff4bae   // -46162
ffff4d34   // -45772
ffff4ded   // -45587
ffff4d38   // -45768
ffff4cf4   // -45836
ffff4db0   // -45648
ffff4c8e   // -45938
ffff4c5c   // -45988
ffff4c54   // -45996
ffff4c44   // -46012
ffff4c31   // -46031
ffff4d8c   // -45684
ffff4e01   // -45567
ffff4efa   // -45318
ffff4ee8   // -45336
ffff4c4e   // -46002
ffff4bcb   // -46133
ffff4cb6   // -45898
ffff4d3e   // -45762
ffff4d26   // -45786
ffff4c58   // -45992
ffff4c76   // -45962
ffff4c44   // -46012
ffff4c04   // -46076
ffff4bef   // -46097
ffff4bc5   // -46139
ffff4bf6   // -46090
ffff4c10   // -46064
ffff4c54   // -45996
ffff4c67   // -45977
ffff4cac   // -45908
ffff4bfc   // -46084
ffff4c0f   // -46065
ffff4c36   // -46026
ffff4c4f   // -46001
ffff4c33   // -46029
ffff4cd4   // -45868
ffff4c0e   // -46066
ffff4bfc   // -46084
ffff4c3e   // -46018
ffff4c09   // -46071
ffff4b1b   // -46309
ffff4b35   // -46283
ffff4b2e   // -46290
ffff4b7e   // -46210
ffff4c30   // -46032
ffff4bef   // -46097
ffff4c94   // -45932
ffff4c62   // -45982
ffff4ba2   // -46174
ffff4b36   // -46282
ffff4ba8   // -46168
ffff4c20   // -46048
ffff4cb5   // -45899
ffff4cf4   // -45836
ffff4cb0   // -45904
ffff4bca   // -46134
ffff4bd4   // -46124
ffff4b92   // -46190
ffff4b55   // -46251
ffff4ba2   // -46174
ffff4bde   // -46114
ffff4c39   // -46023
ffff4c25   // -46043
ffff4bda   // -46118
ffff4c30   // -46032
ffff4b40   // -46272
ffff4b09   // -46327
ffff4b46   // -46266
ffff4b70   // -46224
ffff4b7e   // -46210
ffff4b8e   // -46194
ffff4b3b   // -46277
ffff4b84   // -46204
ffff4be0   // -46112
ffff4b8e   // -46194
ffff4b9e   // -46178
ffff4c2b   // -46037
ffff4c49   // -46007
ffff4c30   // -46032
ffff4bd2   // -46126
ffff4bac   // -46164
ffff4c42   // -46014
ffff4c65   // -45979
ffff4c6f   // -45969
ffff4cfd   // -45827
ffff4cb5   // -45899
ffff4b62   // -46238
ffff4b28   // -46296
ffff4b30   // -46288
ffff4aa4   // -46428
ffff4b55   // -46251
ffff4bd0   // -46128
ffff4bae   // -46162
ffff4b7b   // -46213
ffff4b71   // -46223
ffff49a0   // -46688
ffff4a6b   // -46485
ffff4b36   // -46282
ffff4b86   // -46202
ffff4b9a   // -46182
ffff4c0b   // -46069
ffff4c31   // -46031
ffff4c94   // -45932
ffff4c49   // -46007
ffff4af3   // -46349
ffff4b1b   // -46309
ffff4af9   // -46343
ffff4b2b   // -46293
ffff4ad7   // -46377
ffff49be   // -46658
ffff4b0e   // -46322
ffff4aea   // -46358
ffff4a40   // -46528
ffff49ea   // -46614
ffff4ac8   // -46392
ffff4ba7   // -46169
ffff4bde   // -46114
ffff4b43   // -46269
ffff4b02   // -46334
ffff4bf3   // -46093
ffff4b68   // -46232
ffff4a35   // -46539
ffff4a09   // -46583
ffff4a68   // -46488
ffff4a6e   // -46482
ffff4abd   // -46403
ffff4b04   // -46332
ffff4b71   // -46223
ffff4c15   // -46059
ffff4c48   // -46008
ffff4b32   // -46286
ffff4990   // -46704
ffff48f9   // -46855
ffff4989   // -46711
ffff4a45   // -46523
ffff49ae   // -46674
ffff49e2   // -46622
ffff4a3c   // -46532
ffff4a62   // -46494
ffff49bd   // -46659
ffff4857   // -47017
ffff4906   // -46842
ffff4997   // -46697
ffff49b9   // -46663
ffff494e   // -46770
ffff4949   // -46775
ffff4927   // -46809
ffff4886   // -46970
ffff4851   // -47023
ffff4920   // -46816
ffff49c2   // -46654
ffff494e   // -46770
ffff4993   // -46701
ffff4a00   // -46592
ffff498b   // -46709
ffff489a   // -46950
ffff48c1   // -46911
ffff4964   // -46748
ffff4a56   // -46506
ffff4b33   // -46285
ffff4b8c   // -46196
ffff4aa7   // -46425
ffff4a8a   // -46454
ffff4aa5   // -46427
ffff4a11   // -46575
ffff4b11   // -46319
ffff4b37   // -46281
ffff4b19   // -46311
ffff4b1c   // -46308
ffff4b3e   // -46274
ffff4b3d   // -46275
ffff4ad7   // -46377
ffff4a70   // -46480
ffff4a25   // -46555
ffff49c3   // -46653
ffff48b9   // -46919
ffff4a3f   // -46529
ffff4a2a   // -46550
ffff4936   // -46794
ffff48ee   // -46866
ffff49e4   // -46620
ffff4a83   // -46461
ffff4ad3   // -46381
ffff4aae   // -46418
ffff4a66   // -46490
ffff4a3e   // -46530
ffff488c   // -46964
ffff4988   // -46712
ffff4ab6   // -46410
ffff4991   // -46703
ffff4a4f   // -46513
ffff4a1b   // -46565
ffff49f3   // -46605
ffff4a46   // -46522
ffff4ab8   // -46408
ffff476c   // -47252
ffff48b0   // -46928
ffff4982   // -46718
ffff4940   // -46784
ffff48a5   // -46939
ffff488b   // -46965
ffff4913   // -46829
ffff49b1   // -46671
ffff4a20   // -46560
ffff49e4   // -46620
ffff49a3   // -46685
ffff4908   // -46840
ffff49de   // -46626
ffff4a79   // -46471
ffff4980   // -46720
ffff49b3   // -46669
ffff4aa0   // -46432
ffff4a9a   // -46438
ffff4a02   // -46590
ffff49d6   // -46634
ffff4a3c   // -46532
ffff4881   // -46975
ffff48e5   // -46875
ffff499d   // -46691
ffff4910   // -46832
ffff4a1d   // -46563
ffff4a3d   // -46531
ffff4ac7   // -46393
ffff4b59   // -46247
ffff4b0d   // -46323
ffff4adc   // -46372
ffff4ad2   // -46382
ffff4aa5   // -46427
ffff4aa8   // -46424
ffff4b0b   // -46325
ffff4a1d   // -46563
ffff4973   // -46733
ffff48fb   // -46853
ffff48c9   // -46903
ffff48de   // -46882
ffff47e1   // -47135
ffff491e   // -46818
ffff496e   // -46738
ffff495d   // -46755
ffff4994   // -46700
ffff4971   // -46735
ffff49ac   // -46676
ffff498c   // -46708
ffff49ce   // -46642
ffff4b13   // -46317
ffff49bb   // -46661
ffff48ff   // -46849
ffff499a   // -46694
ffff4aa2   // -46430
ffff4ab5   // -46411
ffff493a   // -46790
ffff4a4b   // -46517
ffff4b1e   // -46306
ffff4aed   // -46355
ffff4a29   // -46551
ffff48ea   // -46870
ffff4a14   // -46572
ffff49d5   // -46635
ffff494c   // -46772
ffff49ca   // -46646
ffff49ce   // -46642
ffff49ee   // -46610
ffff4952   // -46766
ffff48b7   // -46921
ffff48a4   // -46940
ffff47f7   // -47113
ffff48d8   // -46888
ffff488d   // -46963
ffff47cc   // -47156
ffff47ce   // -47154
