ffffb316   // -19690
ffffb073   // -20365
ffffaed9   // -20775
ffffae95   // -20843
ffffaff6   // -20490
ffffb019   // -20455
ffffb0ba   // -20294
ffffb15b   // -20133
ffffb226   // -19930
ffffb365   // -19611
ffffb42d   // -19411
ffffb13b   // -20165
ffffaf9a   // -20582
ffffaf83   // -20605
ffffaf64   // -20636
ffffaf40   // -20672
ffffae3a   // -20934
ffffadcd   // -21043
ffffada8   // -21080
ffffadac   // -21076
ffffabb2   // -21582
ffffae85   // -20859
ffffb0ac   // -20308
ffffb1e0   // -20000
ffffb27f   // -19841
ffffb0f0   // -20240
ffffb056   // -20394
ffffafde   // -20514
ffffb066   // -20378
ffffb16e   // -20114
ffffb14c   // -20148
ffffb07a   // -20358
ffffb028   // -20440
ffffaf44   // -20668
ffffad84   // -21116
ffffaf69   // -20631
ffffae0d   // -20979
ffffadd0   // -21040
ffffade0   // -21024
ffffadb5   // -21067
ffffae7b   // -20869
ffffb012   // -20462
ffffb065   // -20379
ffffaf95   // -20587
ffffaecd   // -20787
ffffae82   // -20862
ffffae67   // -20889
ffffae3e   // -20930
ffffadfc   // -20996
ffffadfb   // -20997
ffffadc6   // -21050
ffffadc1   // -21055
ffffada5   // -21083
ffffadb0   // -21072
ffffb074   // -20364
ffffbc9e   // -17250
ffffc3fe   // -15362
ffffbf8e   // -16498
ffffb558   // -19112
ffffb1c9   // -20023
ffffaf00   // -20736
ffffada0   // -21088
ffffae41   // -20927
ffffaf6c   // -20628
ffffaf95   // -20587
ffffad8e   // -21106
ffffac72   // -21390
ffffae06   // -20986
ffffaf9f   // -20577
ffffaf76   // -20618
ffffafc8   // -20536
ffffaecf   // -20785
ffffaf7c   // -20612
ffffb001   // -20479
ffffae36   // -20938
ffffacf3   // -21261
ffffad1f   // -21217
ffffada7   // -21081
ffffadb5   // -21067
ffffacd6   // -21290
ffffad25   // -21211
ffffab75   // -21643
ffffabb7   // -21577
ffffad2e   // -21202
ffffaec2   // -20798
ffffb08f   // -20337
ffffb21d   // -19939
ffffb20d   // -19955
ffffb092   // -20334
ffffaebd   // -20803
ffffae52   // -20910
ffffabcf   // -21553
ffffaaab   // -21845
ffffab84   // -21628
ffffad10   // -21232
ffffae74   // -20876
ffffb074   // -20364
ffffb16f   // -20113
ffffb114   // -20204
ffffb00d   // -20467
ffffb022   // -20446
ffffaffa   // -20486
ffffae2e   // -20946
ffffac33   // -21453
ffffac2b   // -21461
ffffade0   // -21024
ffffae9f   // -20833
ffffb02b   // -20437
ffffb1e5   // -19995
ffffb26c   // -19860
ffffb1e2   // -19998
ffffb057   // -20393
ffffaf99   // -20583
ffffb041   // -20415
ffffb23a   // -19910
ffffb212   // -19950
ffffaf28   // -20696
ffffad74   // -21132
ffffad11   // -21231
ffffacba   // -21318
ffffb0c2   // -20286
ffffb131   // -20175
ffffb1e0   // -20000
ffffb194   // -20076
ffffaede   // -20770
ffffadfe   // -20994
ffffaea6   // -20826
ffffaeaf   // -20817
ffffaf3c   // -20676
ffffb080   // -20352
ffffad64   // -21148
ffffadba   // -21062
ffffaecf   // -20785
ffffaf5b   // -20645
ffffaf98   // -20584
ffffb07e   // -20354
ffffaee5   // -20763
ffffae4a   // -20918
ffffae90   // -20848
ffffade6   // -21018
ffffaa85   // -21883
ffffa9b7   // -22089
ffffaa4a   // -21942
ffffab2f   // -21713
ffffabb5   // -21579
ffffadab   // -21077
ffffafc3   // -20541
ffffb02d   // -20435
ffffaf2b   // -20693
ffffadba   // -21062
ffffab5f   // -21665
ffffabdb   // -21541
ffffaca9   // -21335
ffffad64   // -21148
ffffae48   // -20920
ffffad85   // -21115
ffffade1   // -21023
ffffaef5   // -20747
ffffafba   // -20550
ffffaf41   // -20671
ffffb148   // -20152
ffffb2d1   // -19759
ffffb2fa   // -19718
ffffb13d   // -20163
ffffae38   // -20936
ffffadbd   // -21059
ffffae20   // -20960
ffffadcb   // -21045
ffffada8   // -21080
ffffaf23   // -20701
ffffb033   // -20429
ffffaed9   // -20775
ffffae88   // -20856
ffffaf9e   // -20578
ffffb0e2   // -20254
ffffb0d0   // -20272
ffffae7b   // -20869
ffffac72   // -21390
ffffac1c   // -21476
ffffadba   // -21062
ffffadf8   // -21000
ffffad4b   // -21173
ffffaf14   // -20716
ffffb04c   // -20404
ffffaeab   // -20821
ffffaf02   // -20734
ffffae14   // -20972
fffface9   // -21271
ffffabe6   // -21530
ffffab21   // -21727
ffffab5e   // -21666
ffffabac   // -21588
ffffacd5   // -21291
ffffaeaa   // -20822
ffffb0c9   // -20279
fffface4   // -21276
ffffac30   // -21456
ffffac8e   // -21362
ffffad3b   // -21189
ffffadc2   // -21054
ffffaf64   // -20636
ffffaf7a   // -20614
ffffae88   // -20856
ffffada9   // -21079
ffffade8   // -21016
ffffae70   // -20880
ffffaf5f   // -20641
ffffb015   // -20459
ffffb175   // -20107
ffffb2fa   // -19718
ffffb0f2   // -20238
ffffb280   // -19840
ffffbecf   // -16689
ffffc241   // -15807
ffffb274   // -19852
ffffadff   // -20993
ffffacb9   // -21319
ffffae16   // -20970
ffffafdb   // -20517
ffffb07d   // -20355
ffffb04e   // -20402
ffffb17d   // -20099
ffffb4a2   // -19294
ffffbfa1   // -16479
ffffcb47   // -13497
ffffb66b   // -18837
ffffac10   // -21488
ffffaa56   // -21930
ffffad61   // -21151
ffffb14b   // -20149
ffffb012   // -20462
ffffac21   // -21471
ffffabbe   // -21570
ffffadb6   // -21066
ffffaf6e   // -20626
ffffaf73   // -20621
ffffaea2   // -20830
ffffad81   // -21119
ffffac57   // -21417
ffffac39   // -21447
ffffaf92   // -20590
ffffafc3   // -20541
ffffafb6   // -20554
ffffaf10   // -20720
ffffaddd   // -21027
ffffad7d   // -21123
ffffac05   // -21499
ffffaa9e   // -21858
ffffaab5   // -21835
ffffac82   // -21374
ffffabe1   // -21535
ffffa8c9   // -22327
ffffa8aa   // -22358
ffffc90b   // -14069
ffffe132   // -7886
ffffc514   // -15084
ffffb25d   // -19875
ffffab00   // -21760
ffffab14   // -21740
ffffab33   // -21709
ffffad55   // -21163
ffffac63   // -21405
ffffab58   // -21672
ffffab52   // -21678
ffffacad   // -21331
ffffad37   // -21193
ffffaebf   // -20801
ffffaecd   // -20787
ffffad7e   // -21122
ffffabc4   // -21564
ffffab90   // -21616
ffffaca6   // -21338
ffffad31   // -21199
ffffad5c   // -21156
ffffad6e   // -21138
ffffad74   // -21132
ffffb05f   // -20385
ffffb03c   // -20420
ffffad7c   // -21124
ffffaa86   // -21882
ffffaa15   // -21995
ffffa9e5   // -22043
ffffaadd   // -21795
ffffab60   // -21664
ffffaa34   // -21964
ffffab03   // -21757
ffffa9da   // -22054
ffffab21   // -21727
ffffac9c   // -21348
ffffab21   // -21727
ffffa888   // -22392
ffffb510   // -19184
ffffbb86   // -17530
ffffb95b   // -18085
ffffabe2   // -21534
ffffacdd   // -21283
ffffac74   // -21388
ffffad49   // -21175
ffffae0d   // -20979
ffffad2b   // -21205
ffffad87   // -21113
ffffacdc   // -21284
ffffad6a   // -21142
ffffaecc   // -20788
ffffb06d   // -20371
ffffb16f   // -20113
ffffb44b   // -19381
ffffb35c   // -19620
ffffaff4   // -20492
ffffac8b   // -21365
ffffaa4a   // -21942
ffffa8f3   // -22285
ffffa809   // -22519
ffffa90a   // -22262
ffffac28   // -21464
ffffafed   // -20499
ffffafa5   // -20571
ffffaea2   // -20830
ffffac81   // -21375
ffffa9e8   // -22040
ffffac5e   // -21410
ffffac59   // -21415
ffffac2b   // -21461
ffffabc6   // -21562
ffffab12   // -21742
ffffa9cd   // -22067
ffffa859   // -22439
ffffa8f1   // -22287
ffffa9d4   // -22060
ffffaa2a   // -21974
ffffb024   // -20444
ffffb355   // -19627
ffffbbdb   // -17445
ffffbdc6   // -16954
ffffb0a3   // -20317
ffffb017   // -20457
ffffb03a   // -20422
ffffaf0f   // -20721
ffffade4   // -21020
ffffae47   // -20921
ffffaff3   // -20493
ffffb147   // -20153
ffffb275   // -19851
ffffb1f6   // -19978
ffffaec3   // -20797
ffffad35   // -21195
ffffabec   // -21524
ffffacac   // -21332
ffffad1b   // -21221
ffffab69   // -21655
ffffaa76   // -21898
ffffadd2   // -21038
ffffb146   // -20154
ffffb189   // -20087
ffffad11   // -21231
ffffab89   // -21623
ffffadac   // -21076
ffffaf4f   // -20657
ffffaf7d   // -20611
ffffad78   // -21128
ffffab7e   // -21634
ffffad25   // -21211
ffffad69   // -21143
ffffadac   // -21076
ffffaf79   // -20615
ffffafd3   // -20525
ffffb098   // -20328
ffffb07a   // -20358
ffffaf8b   // -20597
ffffadf7   // -21001
ffffadaf   // -21073
ffffadc2   // -21054
ffffae21   // -20959
ffffae47   // -20921
ffffae6e   // -20882
ffffb16f   // -20113
ffffb34e   // -19634
ffffb96d   // -18067
ffffbae4   // -17692
ffffb1e3   // -19997
ffffaeed   // -20755
ffffaeb8   // -20808
ffffadb6   // -21066
ffffacf9   // -21255
ffffad7f   // -21121
ffffac9e   // -21346
ffffab22   // -21726
ffffab57   // -21673
ffffacce   // -21298
ffffad81   // -21119
ffffac4f   // -21425
ffffa8d1   // -22319
ffffb3c2   // -19518
ffffbb34   // -17612
ffffb6d0   // -18736
ffffaa21   // -21983
ffffab9d   // -21603
ffffacf3   // -21261
ffffad25   // -21211
ffffadd3   // -21037
ffffad02   // -21246
ffffad93   // -21101
ffffae7c   // -20868
ffffaf6f   // -20625
ffffb06b   // -20373
ffffb376   // -19594
ffffb36b   // -19605
ffffb1ef   // -19985
ffffb099   // -20327
ffffb0af   // -20305
ffffb109   // -20215
ffffae9d   // -20835
ffffad7c   // -21124
ffffad2a   // -21206
ffffac42   // -21438
ffffab12   // -21742
ffffacb1   // -21327
ffffacc5   // -21307
ffffaca6   // -21338
ffffacb6   // -21322
ffffad6b   // -21141
ffffadba   // -21062
ffffad4b   // -21173
ffffacb9   // -21319
ffffac91   // -21359
ffffaca9   // -21335
ffffab98   // -21608
ffffaa54   // -21932
ffffaa85   // -21883
ffffac98   // -21352
ffffad58   // -21160
ffffad4a   // -21174
ffffaccb   // -21301
ffffabc0   // -21568
ffffa9ba   // -22086
ffffab14   // -21740
ffffab21   // -21727
ffffabdc   // -21540
ffffac7c   // -21380
ffffaccb   // -21301
ffffafbd   // -20547
ffffb133   // -20173
ffffafac   // -20564
ffffad83   // -21117
ffffacb6   // -21322
ffffab18   // -21736
ffffac25   // -21467
ffffad0a   // -21238
fffface9   // -21271
ffffabc5   // -21563
ffffa9b2   // -22094
ffffaac3   // -21821
ffffac7a   // -21382
ffffad44   // -21180
ffffabc3   // -21565
ffffaa72   // -21902
ffffad61   // -21151
ffffade8   // -21016
ffffacff   // -21249
ffffacf7   // -21257
ffffad66   // -21146
ffffac15   // -21483
ffffacb0   // -21328
ffffad3f   // -21185
ffffac62   // -21406
ffffac66   // -21402
ffffac06   // -21498
ffffab76   // -21642
ffffab08   // -21752
ffffaafd   // -21763
ffffabfb   // -21509
ffffac92   // -21358
ffffad78   // -21128
ffffae90   // -20848
ffffb003   // -20477
ffffaf03   // -20733
ffffae40   // -20928
